============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\workspace\TalonX\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\workspace\TalonX
configfile: pyproject.toml
plugins: anyio-4.14.2, langsmith-0.10.16, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 136 items

tests/test_task140_reply_details_acceptance.py::test_the_real_digest_renderer_produces_the_exact_historical_display_order PASSED [  0%]
tests/test_task140_reply_details_acceptance.py::test_details_index_and_details_n_match_the_real_displayed_order PASSED [  1%]
tests/test_task140_reply_details_acceptance.py::test_order_survives_close_and_reopen PASSED [  2%]
tests/test_task140_reply_details_acceptance.py::test_later_events_do_not_reorder_an_old_message PASSED [  2%]
tests/test_task140_reply_details_acceptance.py::test_all_14_items_are_shown_not_hidden_behind_and_n_more PASSED [  3%]
tests/test_task140_reply_details_acceptance.py::test_a_larger_index_paginates_with_stable_numbering PASSED [  4%]
tests/test_task140_reply_details_acceptance.py::test_source_link_uses_validated_insider_filing_issuer_cik_not_accession_prefix PASSED [  5%]
tests/test_task140_reply_details_acceptance.py::test_missing_source_metadata_never_guesses_a_link PASSED [  5%]
tests/test_task140_reply_details_acceptance.py::test_digest_item_labelled_supporting_card_not_original_message PASSED [  6%]
tests/test_task140_reply_details_acceptance.py::test_digest_line_reconstruction_via_the_real_readonly_production_wiring PASSED [  7%]
tests/test_task140_reply_details_acceptance.py::test_single_card_send_still_labelled_original_message PASSED [  8%]
tests/test_task140_reply_details_acceptance.py::test_facts_and_selection_reasons_are_visually_separated PASSED [  8%]
tests/test_task140_reply_details_acceptance.py::test_unauthorized_chat_regression_coverage_still_present PASSED [  9%]
tests/test_task140_reply_details_acceptance.py::test_single_card_and_v2_actionable_routes_module_contract_unchanged PASSED [ 10%]
tests/test_task138_reply_correlation.py::test_is_details_request_recognizes_trigger_words[details] PASSED [ 11%]
tests/test_task138_reply_correlation.py::test_is_details_request_recognizes_trigger_words[Details] PASSED [ 11%]
tests/test_task138_reply_correlation.py::test_is_details_request_recognizes_trigger_words[DETAILS] PASSED [ 12%]
tests/test_task138_reply_correlation.py::test_is_details_request_recognizes_trigger_words[detail] PASSED [ 13%]
tests/test_task138_reply_correlation.py::test_is_details_request_recognizes_trigger_words[info] PASSED [ 13%]
tests/test_task138_reply_correlation.py::test_is_details_request_recognizes_trigger_words[details.] PASSED [ 14%]
tests/test_task138_reply_correlation.py::test_is_details_request_recognizes_trigger_words[details!] PASSED [ 15%]
tests/test_task138_reply_correlation.py::test_is_details_request_recognizes_trigger_words["details"] PASSED [ 16%]
tests/test_task138_reply_correlation.py::test_is_details_request_recognizes_trigger_words[details 2] PASSED [ 16%]
tests/test_task138_reply_correlation.py::test_is_details_request_recognizes_trigger_words[details 1] PASSED [ 17%]
tests/test_task138_reply_correlation.py::test_is_details_request_recognizes_trigger_words[  details  ] PASSED [ 18%]
tests/test_task138_reply_correlation.py::test_is_details_request_rejects_non_triggers[None] PASSED [ 19%]
tests/test_task138_reply_correlation.py::test_is_details_request_rejects_non_triggers[] PASSED [ 19%]
tests/test_task138_reply_correlation.py::test_is_details_request_rejects_non_triggers[thanks] PASSED [ 20%]
tests/test_task138_reply_correlation.py::test_is_details_request_rejects_non_triggers[ok] PASSED [ 21%]
tests/test_task138_reply_correlation.py::test_is_details_request_rejects_non_triggers[what] PASSED [ 22%]
tests/test_task138_reply_correlation.py::test_is_details_request_rejects_non_triggers[detailsx] PASSED [ 22%]
tests/test_task138_reply_correlation.py::test_is_details_request_rejects_non_triggers[give me details please] PASSED [ 23%]
tests/test_task138_reply_correlation.py::test_requested_index_parses_indexed_followup PASSED [ 24%]
tests/test_task138_reply_correlation.py::test_find_delivery_rows_bare_id_matches_single_card_send PASSED [ 25%]
tests/test_task138_reply_correlation.py::test_find_delivery_rows_digest_suffix_matches_every_constituent_row PASSED [ 25%]
tests/test_task138_reply_correlation.py::test_build_details_response_empty_contexts_is_truthful_unavailable PASSED [ 26%]
tests/test_task138_reply_correlation.py::test_build_details_response_single_item_has_facts_link_and_limitations PASSED [ 27%]
tests/test_task138_reply_correlation.py::test_build_details_response_missing_event_is_reported_not_guessed PASSED [ 27%]
tests/test_task138_reply_correlation.py::test_build_details_response_multi_event_gives_indexed_summary_by_default PASSED [ 28%]
tests/test_task138_reply_correlation.py::test_build_details_response_indexed_followup_returns_one_item PASSED [ 29%]
tests/test_task138_reply_correlation.py::test_build_details_response_out_of_range_index_gives_bounded_guidance PASSED [ 30%]
tests/test_task138_reply_correlation.py::test_build_details_response_truncates_to_the_safe_reply_cap PASSED [ 30%]
tests/test_task138_reply_correlation.py::test_resolve_details_reply_non_details_text_falls_through PASSED [ 31%]
tests/test_task138_reply_correlation.py::test_resolve_details_reply_no_reply_target_asks_to_reply_directly PASSED [ 32%]
tests/test_task138_reply_correlation.py::test_resolve_details_reply_unmapped_old_message_is_truthfully_unavailable PASSED [ 33%]
tests/test_task138_reply_correlation.py::test_resolve_details_reply_full_roundtrip_matches_real_event_and_significance PASSED [ 33%]
tests/test_task138_reply_correlation.py::test_resolve_details_reply_survives_store_lookup_failures PASSED [ 34%]
tests/test_task138_reply_correlation.py::test_resolve_details_reply_indexed_followup_on_a_digest PASSED [ 35%]
tests/test_task138_reply_correlation.py::test_read_only_reader_reads_a_real_on_disk_ledger PASSED [ 36%]
tests/test_task138_reply_correlation.py::test_build_intelligence_details_resolver_end_to_end_real_message PASSED [ 36%]
tests/test_task138_reply_correlation.py::test_build_intelligence_details_resolver_non_details_message_returns_none PASSED [ 37%]
tests/test_task138_reply_correlation.py::test_build_intelligence_details_resolver_no_reply_target PASSED [ 38%]
tests/test_task138_reply_correlation.py::test_build_intelligence_details_resolver_unmapped_old_message PASSED [ 38%]
tests/test_task138_reply_correlation.py::test_build_intelligence_details_resolver_missing_db_fails_gracefully PASSED [ 39%]
tests/test_task138_reply_correlation.py::test_resolver_is_idempotent_across_repeated_calls_same_update PASSED [ 40%]
tests/test_task138_reply_correlation.py::test_reader_survives_a_simulated_listener_restart PASSED [ 41%]
tests/test_task138_reply_correlation.py::test_reader_handles_a_concurrent_writer_mid_session PASSED [ 41%]
tests/test_task138_telegram_message_resolvers.py::test_message_resolver_is_tried_and_its_reply_is_sent_plain PASSED [ 42%]
tests/test_task138_telegram_message_resolvers.py::test_message_resolver_receives_the_full_message_object_not_just_text PASSED [ 43%]
tests/test_task138_telegram_message_resolvers.py::test_message_resolvers_tried_before_extra_resolvers PASSED [ 44%]
tests/test_task138_telegram_message_resolvers.py::test_message_resolver_returning_none_falls_through_to_extra_resolvers PASSED [ 44%]
tests/test_task138_telegram_message_resolvers.py::test_message_resolver_returning_none_falls_through_to_numeric_alert_id_path PASSED [ 45%]
tests/test_task138_telegram_message_resolvers.py::test_message_resolver_exception_is_logged_and_skipped_not_raised PASSED [ 46%]
tests/test_task138_telegram_message_resolvers.py::test_no_message_resolvers_is_byte_identical_to_prior_behaviour PASSED [ 47%]
tests/test_task138_telegram_message_resolvers.py::test_unauthorized_chat_never_reaches_message_resolvers PASSED [ 47%]
tests/test_delivery_pipeline.py::test_enqueue_then_drain_delivers_once PASSED [ 48%]
tests/test_delivery_pipeline.py::test_repeated_ingestion_never_double_sends PASSED [ 49%]
tests/test_delivery_pipeline.py::test_retry_on_transient_then_succeeds PASSED [ 50%]
